model,code,color,category,price,weight
Beau Hoeger,1018901274511,lime,Home,58.5,46.189
Mr. Alysa Schumm,8805446057265,tan,Kids,50.73,52.224
Jeanie Funk,3110626809172,azure,Computers,58.17,01.398
Bulah Lubowitz,7350244267824,pink,Kids,79.31,72.861
Dedrick Erdman PhD,9146449276604,orange,Shoes,54.91,44.961
Jarred Stanton,6081092887919,cyan,Clothing,16.41,13.134
Orrin Rosenbaum,0465868244957,plum,Games,96.99,92.201
Jay D'Amore,9439181630705,teal,Baby,42.87,13.834
Miss Pearline Ratke,9277123689448,blue,Movies,51.57,34.675
Marcelle Bartell,1278146947940,fuchsia,Games,84.32,87.376
Urban Weber,3390509229765,pink,Shoes,61.64,44.466
Kendrick Marquardt,9065389257620,turquoise,Jewelery,0.82,28.504
Brigitte Satterfield,4793093661338,violet,Home,18.71,42.416
Tod Hudson,2632932527638,azure,Books,3.08,64.481
Pansy Adams III,0851392487883,plum,Movies,93.69,12.899
Brice Toy IV,6660582592795,purple,Garden,1.51,37.654
Daphnee Schmidt,7455171757964,white,Grocery,58.28,56.436
Lexie Connelly,8049928465746,orchid,Toys,94.03,35.561
Garth Hegmann,1074541432698,pink,Automotive,22.02,28.319
Miss Gilberto Simonis,0586465923332,silver,Baby,26.15,72.185
Zelma Wolff,1481383039884,blue,Shoes,34.73,78.791
Julie Feeney,7965443516651,indigo,Home,41.83,37.209
Colten Ryan II,6086756326247,plum,Kids,26.55,27.431
Javon Pouros,9059505132069,blue,Shoes,63.2,32.324
Mazie Ondricka,8352042638478,mint green,Clothing,87.79,40.958
Willie Boyer,3024041586993,turquoise,Tools,13.46,73.618
Mrs. Gianni Bayer,6799992072600,fuchsia,Sports,96.28,48.464
Oswald Moen,7401933697221,grey,Automotive,6.46,33.450
Luna Kulas,6639576716097,plum,Sports,12.19,42.592
Joshuah Moen,7900390522362,lavender,Tools,22.97,63.587
Kale McKenzie,3657362125369,mint green,Beauty,56.36,38.204
Aracely Nikolaus,8114100693191,silver,Grocery,53.34,06.136
Frances Dach,9998059838051,cyan,Home,37.93,10.793
Israel Stamm,4988546376222,plum,Automotive,70.21,53.209
Ms. Gregoria Fisher,4863141915994,mint green,Kids,45.4,24.731
Ova Abbott,9177428428851,ivory,Kids,55.1,00.725
Greg Harvey,9764182029266,purple,Electronics,46.89,11.476
Jamal Schroeder,2725849693609,teal,Automotive,13.61,35.729
Jaunita White PhD,8788440701320,cyan,Beauty,7.42,53.930
Crystel Smitham,8403684746301,violet,Books,11.89,41.921
Lia Rogahn,1216830211472,tan,Health,5.92,76.783
Aric Kuhn,8501340381184,silver,Industrial,78.37,52.408
Dessie Schulist,0497616851216,mint green,Movies,86.0,32.130
Monroe Mills,5142912811468,fuchsia,Automotive,35.21,54.884
Karson Wolf,4424920432936,olive,Games,34.2,64.961
Dillon Cruickshank,1963527750751,maroon,Beauty,95.65,99.331
Audrey Satterfield,2405577848853,yellow,Toys,84.38,49.167
Reynold Quitzon,1312039853632,purple,Computers,24.31,16.322
Javonte Considine,9176546883399,sky blue,Movies,0.89,27.623
Rasheed Heaney IV,2113850235749,maroon,Books,89.75,55.646
Charles Mueller IV,2486631324704,green,Health,65.44,48.957
Mr. Freeda Konopelski,6980126252245,red,Automotive,31.94,88.838
Karson Ferry PhD,8093292990083,pink,Health,68.9,35.551
Aisha Bechtelar,9035495829974,sky blue,Automotive,75.86,21.746
Nikko Von,1684017050709,red,Jewelery,9.61,52.456
Leonard Hamill V,5143779745934,tan,Health,47.27,11.649
Yessenia McLaughlin,3026432023865,azure,Grocery,7.16,03.292
Glen Jacobs,5991267513127,azure,Clothing,91.48,38.508
Elise Purdy DDS,6032315882723,black,Clothing,54.35,70.663
Eliseo Daugherty,1806625635813,olive,Sports,55.9,81.209
Sibyl Olson,3163749076549,magenta,Books,89.96,59.275
Duncan Bernhard,3089129647577,cyan,Games,1.48,27.938
Ilene Thiel Sr.,1621384767830,red,Home,13.33,29.760
Toni Green,5401180551651,yellow,Tools,77.9,58.013
Gust Graham,7308281488337,plum,Grocery,60.21,84.267
Abbie Marks,2817408732505,green,Beauty,69.26,61.669
Deontae Stroman,7848857789883,yellow,Shoes,28.9,15.108
Caleigh Altenwerth,9095668156207,azure,Movies,8.36,53.163
Lolita Ratke,0751778453269,gold,Grocery,54.03,14.108
Ms. Arturo Kreiger,4326095350643,orchid,Books,74.78,17.326
Ahmad Koepp,4501668031550,lavender,Music,44.97,96.498
Mr. Salvatore Muller,2494954939321,maroon,Clothing,9.6,91.164
Cornell Koelpin,6955432941909,ivory,Outdoors,92.97,35.947
Kaleb Kuhic PhD,3624281840833,cyan,Movies,98.4,63.474
Domenick Grady IV,7739048640352,teal,Outdoors,44.67,64.412
